date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.28,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,27.0,70.0,45.12,34.0,CO 
20200302,7.23,0.0,21.0,60.0,35.6,21.0,CO 
20200303,7.23,0.0,21.0,57.0,34.53,21.0,CO 
20200304,7.23,0.0,21.0,60.0,35.92,22.0,CO 
20200305,7.23,0.0,22.0,64.0,38.92,26.0,CO 
20200306,7.23,0.0,26.0,58.0,39.26,30.0,CO 
20200307,7.23,0.0,30.0,72.0,46.76,34.0,CO 
20200308,7.23,0.0,34.0,76.0,50.68,38.0,CO 
20200309,7.23,0.0,34.0,76.0,50.04,36.0,CO 
20200310,7.23,0.0,27.0,63.0,40.41,27.0,CO 
20200311,7.23,0.0,27.0,72.0,44.89,31.0,CO 
20200312,7.23,0.0,31.0,73.0,48.68,38.0,CO 
20200313,7.23,0.0,31.0,56.0,40.71,32.0,CO 
20200314,7.23,0.24,27.0,33.0,30.0,28.0,CO 
20200315,7.23,0.0,28.0,33.0,30.62,29.0,CO 
20200316,7.23,0.0,29.0,40.0,36.27,38.0,CO 
20200317,7.23,0.0,34.0,43.0,37.62,34.0,CO 
20200318,7.23,0.0,34.0,47.0,41.57,42.0,CO 
20200319,7.23,0.0,40.0,62.0,48.14,40.0,CO 
20200320,7.23,0.0,19.0,64.0,35.79,19.0,CO 
20200321,7.23,0.0,18.0,39.0,27.49,22.0,CO 
20200322,7.23,0.0,22.0,58.0,37.4,28.0,CO 
20200323,7.23,0.01,28.0,63.0,41.66,30.0,CO 
20200324,7.23,0.36,30.0,63.0,43.85,35.0,CO 
20200325,7.23,0.0,35.0,67.0,48.08,39.0,CO 
20200326,7.23,0.0,35.0,76.0,50.35,36.0,CO 
20200327,7.23,0.0,35.0,67.0,47.77,38.0,CO 
20200328,7.23,0.32,32.0,54.0,40.93,34.0,CO 
20200329,7.23,0.0,28.0,49.0,36.03,28.0,CO 
20200330,7.23,0.0,27.0,62.0,42.26,34.0,CO 
20200331,7.23,0.0,33.0,64.0,44.82,34.0,CO 
20200401,6.93,0.0,34.0,71.0,47.63,34.0,CO 
20200402,6.93,0.0,31.0,76.0,47.55,31.0,CO 
20200403,6.93,0.0,18.0,32.0,24.04,19.0,CO 
20200404,6.93,0.0,18.0,48.0,29.44,18.0,CO 
20200405,6.93,0.0,17.0,56.0,35.16,28.0,CO 
20200406,6.93,0.0,27.0,71.0,48.01,42.0,CO 
20200407,6.93,0.0,42.0,80.0,56.14,43.0,CO 
20200408,6.93,0.0,43.0,82.0,57.16,43.0,CO 
20200409,6.93,0.0,32.0,79.0,49.56,33.0,CO 
20200410,6.93,0.0,29.0,60.0,40.9,30.0,CO 
20200411,6.93,0.0,30.0,75.0,50.36,42.0,CO 
20200412,6.93,0.0,30.0,79.0,48.0,30.0,CO 
20200413,6.93,0.0,16.0,33.0,23.15,17.0,CO 
20200414,6.93,0.0,12.0,33.0,20.66,13.0,CO 
20200415,6.93,0.0,13.0,51.0,29.61,20.0,CO 
20200416,6.93,0.0,20.0,62.0,36.32,22.0,CO 
20200417,6.93,0.0,22.0,45.0,30.86,22.0,CO 
20200418,6.93,0.0,22.0,58.0,39.93,36.0,CO 
20200419,6.93,0.0,36.0,74.0,50.26,37.0,CO 
20200420,6.93,0.0,35.0,71.0,49.2,38.0,CO 
20200421,6.93,0.0,37.0,72.0,50.17,38.0,CO 
20200422,6.93,0.0,38.0,70.0,49.76,38.0,CO 
20200423,6.93,0.0,37.0,76.0,52.54,41.0,CO 
20200424,6.93,0.2,41.0,79.0,55.16,42.0,CO 
20200425,6.93,0.0,33.0,61.0,44.69,37.0,CO 
20200426,6.93,0.0,37.0,67.0,49.01,40.0,CO 
20200427,6.93,0.0,40.0,81.0,56.2,44.0,CO 
20200428,6.93,0.0,44.0,85.0,61.38,52.0,CO 
20200429,6.93,0.0,37.0,81.0,55.91,46.0,CO 
20200430,6.93,0.0,38.0,75.0,55.34,50.0,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.14,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.15,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.01,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.06,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.2,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.07,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.56,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.62,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.13,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.13,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.6,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.24,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,1.34,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.25,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.24,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.07,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.12,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.09,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.51,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.03,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.05,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.87,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.15,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.18,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.18,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.58,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.22,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.01,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,28.0,65.0,44.59,37.0,CO 
20200302,7.23,0.0,17.0,62.0,41.09,40.0,CO 
20200303,7.23,0.0,15.0,64.0,43.09,46.0,CO 
20200304,7.23,0.0,23.0,69.0,45.12,39.0,CO 
20200305,7.23,0.0,18.0,53.0,38.5,41.0,CO 
20200306,7.23,0.0,29.0,73.0,53.76,56.0,CO 
20200307,7.23,0.0,39.0,73.0,59.67,65.0,CO 
20200308,7.23,0.0,43.0,74.0,56.2,49.0,CO 
20200309,7.23,0.0,25.0,64.0,47.1,49.0,CO 
20200310,7.23,0.0,24.0,72.0,48.71,46.0,CO 
20200311,7.23,0.0,43.0,75.0,59.4,58.0,CO 
20200312,7.23,0.0,34.0,65.0,45.8,35.0,CO 
20200313,7.23,0.05,31.0,43.0,37.01,35.0,CO 
20200314,7.23,0.0,32.0,48.0,40.69,40.0,CO 
20200315,7.23,0.0,25.0,57.0,43.34,45.0,CO 
20200316,7.23,0.0,36.0,66.0,47.71,38.0,CO 
20200317,7.23,0.02,27.0,67.0,49.42,51.0,CO 
20200318,7.23,0.0,37.0,73.0,55.26,53.0,CO 
20200319,7.23,0.0,24.0,55.0,36.31,26.0,CO 
20200320,7.23,0.0,19.0,47.0,33.82,32.0,CO 
20200321,7.23,0.01,25.0,58.0,40.53,35.0,CO 
20200322,7.23,0.0,24.0,67.0,46.92,46.0,CO 
20200323,7.23,0.0,30.0,69.0,51.37,52.0,CO 
20200324,7.23,0.0,32.0,70.0,56.45,65.0,CO 
20200325,7.23,0.0,45.0,76.0,63.21,67.0,CO 
20200326,7.23,0.0,37.0,78.0,53.89,43.0,CO 
20200327,7.23,0.01,36.0,57.0,47.34,47.0,CO 
20200328,7.23,0.01,19.0,55.0,41.73,48.0,CO 
20200329,7.23,0.0,29.0,61.0,47.57,50.0,CO 
20200330,7.23,0.0,23.0,63.0,48.03,55.0,CO 
20200331,7.23,0.0,35.0,73.0,54.65,53.0,CO 
20200401,6.93,0.0,36.0,74.0,51.21,40.0,CO 
20200402,6.93,0.0,25.0,50.0,36.1,30.0,CO 
20200403,6.93,0.0,23.0,47.0,35.36,33.0,CO 
20200404,6.93,0.0,27.0,64.0,47.08,47.0,CO 
20200405,6.93,0.0,31.0,77.0,57.7,62.0,CO 
20200406,6.93,0.0,32.0,78.0,59.94,67.0,CO 
20200407,6.93,0.0,43.0,79.0,62.41,63.0,CO 
20200408,6.93,0.0,38.0,76.0,54.75,47.0,CO 
20200409,6.93,0.0,34.0,64.0,51.76,55.0,CO 
20200410,6.93,0.0,32.0,74.0,56.93,62.0,CO 
20200411,6.93,0.0,28.0,76.0,46.31,30.0,CO 
20200412,6.93,0.0,25.0,35.0,30.73,30.0,CO 
20200413,6.93,0.05,21.0,37.0,29.91,29.0,CO 
20200414,6.93,0.0,16.0,48.0,36.73,43.0,CO 
20200415,6.93,0.0,29.0,63.0,44.18,37.0,CO 
20200416,6.93,0.0,27.0,50.0,38.6,36.0,CO 
20200417,6.93,0.0,26.0,56.0,45.81,53.0,CO 
20200418,6.93,0.0,30.0,68.0,51.33,53.0,CO 
20200419,6.93,0.0,30.0,66.0,50.93,54.0,CO 
20200420,6.93,0.02,37.0,70.0,55.45,57.0,CO 
20200421,6.93,0.0,40.0,68.0,57.55,63.0,CO 
20200422,6.93,0.0,34.0,74.0,58.17,64.0,CO 
20200423,6.93,0.07,41.0,73.0,56.8,54.0,CO 
20200424,6.93,0.0,32.0,65.0,51.5,55.0,CO 
20200425,6.93,0.0,35.0,68.0,54.44,58.0,CO 
20200426,6.93,0.0,42.0,79.0,63.68,68.0,CO 
20200427,6.93,0.0,45.0,81.0,65.63,69.0,CO 
20200428,6.93,0.0,37.0,80.0,59.98,60.0,CO 
20200429,6.93,0.0,38.0,75.0,59.13,62.0,CO 
20200430,6.93,0.0,49.0,88.0,67.15,62.0,CO 
