date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200707,9.58,0.0,72.0,92.0,82.54,80.0,TX 
20200708,9.58,0.0,72.0,97.0,85.18,81.0,TX 
20200709,9.58,0.0,77.0,99.0,88.13,84.0,TX 
20200710,9.58,0.0,76.0,99.0,87.89,84.0,TX 
20200711,9.58,0.0,75.0,101.0,88.34,83.0,TX 
20200712,9.58,0.0,77.0,103.0,89.79,83.0,TX 
20200713,9.58,0.0,77.0,105.0,90.99,84.0,TX 
20200714,9.58,0.0,78.0,108.0,92.67,84.0,TX 
20200715,9.58,0.0,80.0,100.0,89.35,84.0,TX 
20200716,9.58,0.0,77.0,104.0,90.01,82.0,TX 
20200717,9.58,0.0,73.0,102.0,87.55,80.0,TX 
20200718,9.58,0.0,75.0,98.0,86.65,82.0,TX 
20200719,9.58,0.0,74.0,100.0,87.87,84.0,TX 
20200720,9.58,0.0,75.0,102.0,88.05,80.0,TX 
20200719,9.58,0.5,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.07,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.1,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.1,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.02,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.71,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,1.32,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.25,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.2,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.19,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.09,74.48,97.47,85.23,77.94,TX 
20200701,8.5,0.0,77.0,93.0,84.04,79.14,TX 
20200702,7.83,0.0,78.0,98.0,87.05,80.63,TX 
20200703,6.49,0.0,71.0,99.0,84.5,75.59,TX 
20200704,4.92,0.0,73.0,100.0,85.89,77.22,TX 
20200705,4.03,0.0,75.0,100.0,86.77,78.71,TX 
20200706,4.92,0.0,78.0,92.0,83.96,79.73,TX 
20200707,7.61,0.0,78.0,93.0,84.47,79.88,TX 
20200708,8.28,0.0,76.0,96.0,85.14,78.85,TX 
20200709,9.4,0.0,76.0,97.0,85.66,79.0,TX 
20200710,8.05,0.0,75.0,100.0,86.77,78.71,TX 
20200711,7.83,0.0,75.0,103.0,88.31,79.16,TX 
20200712,6.71,0.0,78.0,103.0,89.62,81.39,TX 
20200713,8.05,0.0,78.0,106.0,91.17,81.84,TX 
20200714,10.07,0.0,75.0,104.0,88.83,79.31,TX 
20200715,8.95,0.0,74.0,99.0,85.81,77.81,TX 
20200716,7.16,0.0,73.0,100.0,85.89,77.22,TX 
20200717,7.38,0.0,74.0,98.0,85.3,77.66,TX 
20200718,7.38,0.0,72.0,93.0,81.85,75.43,TX 
20200719,6.49,0.0,74.0,96.0,84.27,77.36,TX 
20200720,6.49,0.0,74.0,96.0,84.27,77.36,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,12.97,0.0,79.0,96.0,86.45,81.08,TX 
20200702,7.61,0.0,77.0,96.0,85.58,79.59,TX 
20200703,5.14,0.0,73.0,99.0,85.38,77.07,TX 
20200704,6.71,0.0,73.0,95.0,83.32,76.47,TX 
20200705,5.82,0.34,77.0,94.0,84.55,79.29,TX 
20200706,4.47,0.01,76.0,88.0,81.02,77.64,TX 
20200707,5.14,0.0,73.0,92.0,81.77,76.02,TX 
20200708,8.5,0.0,76.0,96.0,85.14,78.85,TX 
20200709,11.41,0.0,79.0,96.0,86.45,81.08,TX 
20200710,7.61,0.0,79.0,95.0,85.94,80.92,TX 
20200711,8.5,0.0,78.0,100.0,88.08,80.94,TX 
20200712,8.5,0.0,75.0,99.0,86.25,78.56,TX 
20200713,10.07,0.0,82.0,103.0,91.37,84.36,TX 
20200714,14.09,0.0,80.0,100.0,88.95,82.42,TX 
20200715,11.18,0.0,81.0,97.0,87.84,82.71,TX 
20200716,8.28,0.0,80.0,99.0,88.44,82.27,TX 
20200717,8.28,0.0,77.0,100.0,87.64,80.19,TX 
20200718,10.74,0.0,78.0,95.0,85.5,80.18,TX 
20200719,8.5,0.0,78.0,97.0,86.53,80.48,TX 
20200720,7.16,0.0,77.0,98.0,86.61,79.89,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.42,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.16,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.08,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.14,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.24,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,71.0,96.0,83.94,79.0,TX 
20200714,9.58,0.0,79.0,100.0,88.09,80.0,TX 
20200715,9.58,0.0,79.0,99.0,87.35,79.0,TX 
20200716,9.58,0.0,77.0,96.0,84.92,77.0,TX 
20200701,9.58,0.04,76.0,94.0,85.0,82.02,TX 
20200702,9.58,0.04,73.0,95.0,83.0,75.22,TX 
20200703,9.58,0.04,68.0,94.0,79.0,66.27,TX 
20200704,9.58,0.04,67.0,96.0,80.0,67.42,TX 
20200705,9.58,0.04,75.0,93.0,82.0,73.1,TX 
20200706,9.58,0.04,72.0,89.0,80.0,75.64,TX 
20200707,9.58,0.04,74.0,88.0,79.0,71.65,TX 
20200708,9.58,0.04,74.0,95.0,83.0,74.25,TX 
20200709,9.58,0.04,75.0,96.0,84.0,75.34,TX 
20200710,9.58,0.04,71.0,96.0,83.0,75.3,TX 
20200711,9.58,0.04,75.0,96.0,84.0,75.34,TX 
20200712,9.58,0.04,73.0,96.0,84.0,77.28,TX 
20200713,9.58,0.04,75.0,98.0,85.0,75.52,TX 
20200714,9.58,0.04,73.0,96.0,84.0,77.28,TX 
20200715,9.58,0.04,74.0,95.0,84.0,78.17,TX 
20200716,9.58,0.04,73.0,97.0,83.0,71.49,TX 
20200717,9.58,0.04,73.0,93.0,82.0,75.04,TX 
20200718,9.58,0.04,71.0,93.0,80.0,69.14,TX 
20200719,9.58,0.04,69.0,96.0,81.0,69.4,TX 
20200720,9.58,0.04,71.0,88.0,78.0,70.64,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.03,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.28,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.01,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,1.06,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.03,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,1.2,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.04,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.06,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.03,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200706,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200707,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200708,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200709,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200710,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200711,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200712,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200713,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200714,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200715,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200716,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200717,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200718,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200719,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200720,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200701,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200702,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200703,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200704,9.58,0.0,74.48,97.47,85.23,77.94,TX 
20200705,9.58,0.0,74.48,97.47,85.23,77.94,TX 
