date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200514,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200515,6.36,2.94,63.88,82.55,72.65,68.63,LA 
20200516,6.36,0.03,63.88,82.55,72.65,68.63,LA 
20200517,6.36,0.06,63.88,82.55,72.65,68.63,LA 
20200518,6.36,0.09,63.88,82.55,72.65,68.63,LA 
20200519,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200520,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200521,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200522,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200523,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200524,6.36,0.81,63.88,82.55,72.65,68.63,LA 
20200525,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200526,6.36,0.08,63.88,82.55,72.65,68.63,LA 
20200527,6.36,0.22,63.88,82.55,72.65,68.63,LA 
20200528,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200529,6.36,0.01,63.88,82.55,72.65,68.63,LA 
20200530,6.36,0.04,63.88,82.55,72.65,68.63,LA 
20200531,6.36,0.97,63.88,82.55,72.65,68.63,LA 
20200601,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200602,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200603,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200604,5.82,0.01,63.88,82.55,72.65,68.63,LA 
20200605,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200606,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200607,5.82,0.74,63.88,82.55,72.65,68.63,LA 
20200608,5.82,1.51,63.88,82.55,72.65,68.63,LA 
20200609,5.82,0.37,63.88,82.55,72.65,68.63,LA 
20200610,5.82,0.27,63.88,82.55,72.65,68.63,LA 
20200611,5.82,2.41,63.88,82.55,72.65,68.63,LA 
20200612,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200613,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200614,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200615,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200616,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200617,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200618,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200619,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200620,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200621,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200622,5.82,0.12,63.88,82.55,72.65,68.63,LA 
20200623,5.82,0.72,63.88,82.55,72.65,68.63,LA 
20200624,5.82,1.09,63.88,82.55,72.65,68.63,LA 
20200625,5.82,2.81,63.88,82.55,72.65,68.63,LA 
20200626,5.82,0.13,63.88,82.55,72.65,68.63,LA 
20200627,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200628,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200629,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200630,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200701,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200702,4.93,0.07,63.88,82.55,72.65,68.63,LA 
20200703,4.93,0.04,63.88,82.55,72.65,68.63,LA 
20200704,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200705,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200706,4.93,0.22,63.88,82.55,72.65,68.63,LA 
20200707,4.93,1.48,63.88,82.55,72.65,68.63,LA 
20200708,4.93,1.16,63.88,82.55,72.65,68.63,LA 
20200709,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200710,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200711,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200712,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200713,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200714,4.93,0.04,63.88,82.55,72.65,68.63,LA 
20200715,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200716,4.93,1.87,63.88,82.55,72.65,68.63,LA 
20200717,4.93,2.66,63.88,82.55,72.65,68.63,LA 
20200718,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200719,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200720,4.93,0.05,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.91,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.65,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.15,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.5,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.41,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.05,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.3,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.46,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.52,63.88,82.55,72.65,68.63,LA 
20200321,7.26,0.1,63.88,82.55,72.65,68.63,LA 
20200322,7.26,0.2,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.35,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.2,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.56,63.88,82.55,72.65,68.63,LA 
20200331,7.26,1.63,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.06,63.88,82.55,72.65,68.63,LA 
20200404,6.39,1.0,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.03,63.88,82.55,72.65,68.63,LA 
20200406,6.39,0.02,63.88,82.55,72.65,68.63,LA 
20200407,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,2.0,63.88,82.55,72.65,68.63,LA 
20200413,6.39,0.2,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.05,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200417,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200420,6.39,0.23,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,0.85,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200425,6.39,0.5,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,1.38,63.88,82.55,72.65,68.63,LA 
20200430,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200501,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200502,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200506,6.36,0.2,63.88,82.55,72.65,68.63,LA 
20200507,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200508,6.36,0.73,63.88,82.55,72.65,68.63,LA 
20200509,6.36,0.2,63.88,82.55,72.65,68.63,LA 
20200510,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200511,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200512,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200514,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200515,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200516,6.36,0.55,63.88,82.55,72.65,68.63,LA 
20200517,6.36,0.5,63.88,82.55,72.65,68.63,LA 
20200518,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200519,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200520,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200521,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200522,6.36,0.01,63.88,82.55,72.65,68.63,LA 
20200524,6.36,0.9,63.88,82.55,72.65,68.63,LA 
20200525,6.36,0.02,63.88,82.55,72.65,68.63,LA 
20200526,6.36,0.4,63.88,82.55,72.65,68.63,LA 
20200527,6.36,0.1,63.88,82.55,72.65,68.63,LA 
20200528,6.36,0.14,63.88,82.55,72.65,68.63,LA 
20200529,6.36,0.15,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.42,63.88,82.55,72.65,68.63,LA 
20200305,7.26,2.51,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.02,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.16,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,2.07,63.88,82.55,72.65,68.63,LA 
20200322,7.26,1.02,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.69,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.57,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.28,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.13,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200413,6.39,2.11,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200417,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200418,6.39,0.03,63.88,82.55,72.65,68.63,LA 
20200419,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200420,6.39,2.59,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,4.42,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.23,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,1.45,63.88,82.55,72.65,68.63,LA 
20200430,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200501,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200502,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200506,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200507,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200508,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200509,6.36,1.45,63.88,82.55,72.65,68.63,LA 
20200510,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200511,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200512,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200514,6.36,0.1,63.88,82.55,72.65,68.63,LA 
20200515,6.36,0.63,63.88,82.55,72.65,68.63,LA 
20200516,6.36,0.01,63.88,82.55,72.65,68.63,LA 
20200517,6.36,0.05,63.88,82.55,72.65,68.63,LA 
20200518,6.36,0.1,63.88,82.55,72.65,68.63,LA 
20200519,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200520,6.36,0.01,63.88,82.55,72.65,68.63,LA 
20200521,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200522,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200523,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200524,6.36,0.33,63.88,82.55,72.65,68.63,LA 
20200525,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200526,6.36,0.89,63.88,82.55,72.65,68.63,LA 
20200527,6.36,0.36,63.88,82.55,72.65,68.63,LA 
20200528,6.36,0.01,63.88,82.55,72.65,68.63,LA 
20200529,6.36,0.02,63.88,82.55,72.65,68.63,LA 
20200530,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200531,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200601,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200602,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200603,5.82,0.01,63.88,82.55,72.65,68.63,LA 
20200604,5.82,0.06,63.88,82.55,72.65,68.63,LA 
20200605,5.82,0.01,63.88,82.55,72.65,68.63,LA 
20200607,5.82,0.22,63.88,82.55,72.65,68.63,LA 
20200608,5.82,1.02,63.88,82.55,72.65,68.63,LA 
20200609,5.82,0.74,63.88,82.55,72.65,68.63,LA 
20200610,5.82,1.62,63.88,82.55,72.65,68.63,LA 
20200611,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200612,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200613,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200614,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200615,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200617,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200618,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200619,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200620,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200621,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200622,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200623,5.82,1.2,63.88,82.55,72.65,68.63,LA 
20200624,5.82,0.07,63.88,82.55,72.65,68.63,LA 
20200625,5.82,0.01,63.88,82.55,72.65,68.63,LA 
20200626,5.82,0.58,63.88,82.55,72.65,68.63,LA 
20200628,5.82,0.54,63.88,82.55,72.65,68.63,LA 
20200629,5.82,0.12,63.88,82.55,72.65,68.63,LA 
20200630,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200702,4.93,0.23,63.88,82.55,72.65,68.63,LA 
20200703,4.93,0.08,63.88,82.55,72.65,68.63,LA 
20200704,4.93,2.48,63.88,82.55,72.65,68.63,LA 
20200705,4.93,1.32,63.88,82.55,72.65,68.63,LA 
20200706,4.93,1.79,63.88,82.55,72.65,68.63,LA 
20200707,4.93,0.06,63.88,82.55,72.65,68.63,LA 
20200708,4.93,0.67,63.88,82.55,72.65,68.63,LA 
20200709,4.93,0.51,63.88,82.55,72.65,68.63,LA 
20200710,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200711,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200714,4.93,0.23,63.88,82.55,72.65,68.63,LA 
20200715,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200716,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200717,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200718,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200719,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200720,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.85,63.88,82.55,72.65,68.63,LA 
20200305,7.26,1.02,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.21,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.15,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,1.45,63.88,82.55,72.65,68.63,LA 
20200322,7.26,1.48,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.68,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.58,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.08,63.88,82.55,72.65,68.63,LA 
20200405,6.39,1.27,63.88,82.55,72.65,68.63,LA 
20200406,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200407,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.2,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,0.06,63.88,82.55,72.65,68.63,LA 
20200413,6.39,2.1,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200417,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200418,6.39,0.12,63.88,82.55,72.65,68.63,LA 
20200419,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200420,6.39,2.98,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,3.36,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200425,6.39,0.62,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,1.46,63.88,82.55,72.65,68.63,LA 
20200430,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200501,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200502,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200506,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200507,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200508,6.36,0.47,63.88,82.55,72.65,68.63,LA 
20200509,6.36,1.46,63.88,82.55,72.65,68.63,LA 
20200512,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200514,6.36,0.73,63.88,82.55,72.65,68.63,LA 
20200515,6.36,0.05,63.88,82.55,72.65,68.63,LA 
20200516,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200517,6.36,0.44,63.88,82.55,72.65,68.63,LA 
20200518,6.36,0.38,63.88,82.55,72.65,68.63,LA 
20200519,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200520,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200521,6.36,0.6,63.88,82.55,72.65,68.63,LA 
20200522,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200523,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200524,6.36,0.53,63.88,82.55,72.65,68.63,LA 
20200525,6.36,0.5,63.88,82.55,72.65,68.63,LA 
20200526,6.36,0.51,63.88,82.55,72.65,68.63,LA 
20200527,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200528,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200529,6.36,0.1,63.88,82.55,72.65,68.63,LA 
20200530,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200531,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200601,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200603,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200604,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200606,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200607,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200608,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200609,5.82,0.67,63.88,82.55,72.65,68.63,LA 
20200610,5.82,0.2,63.88,82.55,72.65,68.63,LA 
20200611,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200612,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200613,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200614,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200615,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200616,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200617,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200618,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200619,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200620,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200621,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200622,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200623,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200624,5.82,0.16,63.88,82.55,72.65,68.63,LA 
20200625,5.82,0.08,63.88,82.55,72.65,68.63,LA 
20200626,5.82,0.55,63.88,82.55,72.65,68.63,LA 
20200627,5.82,0.41,63.88,82.55,72.65,68.63,LA 
20200628,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200629,5.82,0.13,63.88,82.55,72.65,68.63,LA 
20200630,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200701,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200702,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200703,4.93,0.08,63.88,82.55,72.65,68.63,LA 
20200704,4.93,2.31,63.88,82.55,72.65,68.63,LA 
20200705,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200706,4.93,0.63,63.88,82.55,72.65,68.63,LA 
20200707,4.93,1.44,63.88,82.55,72.65,68.63,LA 
20200708,4.93,0.22,63.88,82.55,72.65,68.63,LA 
20200709,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200710,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200711,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200712,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200713,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200714,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200715,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200717,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200718,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200719,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200720,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.13,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.17,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.04,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.13,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.0,63.88,82.55,72.65,68.63,LA 
