date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200701,3.74,1.19,57.61,79.4,68.01,63.68,AL 
20200702,3.74,0.32,57.61,79.4,68.01,63.68,AL 
20200703,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200704,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200705,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200706,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200707,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200708,3.74,0.28,57.61,79.4,68.01,63.68,AL 
20200709,3.74,0.1,57.61,79.4,68.01,63.68,AL 
20200710,3.74,0.01,57.61,79.4,68.01,63.68,AL 
20200711,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200712,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200713,3.74,1.02,57.61,79.4,68.01,63.68,AL 
20200714,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200715,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200716,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200717,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200718,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200719,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200720,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200301,6.65,0.0,30.0,66.0,52.1,54.0,AL 
20200302,6.65,0.82,51.0,58.0,56.22,58.0,AL 
20200303,6.65,0.28,57.0,72.0,63.05,57.0,AL 
20200304,6.65,0.25,50.0,58.0,53.89,51.0,AL 
20200305,6.65,1.8,48.0,56.0,51.97,49.0,AL 
20200306,6.65,0.0,42.0,56.0,48.49,43.0,AL 
20200307,6.65,0.0,32.0,58.0,46.68,44.0,AL 
20200308,6.65,0.0,33.0,67.0,53.34,54.0,AL 
20200309,6.65,0.0,41.0,69.0,59.33,64.0,AL 
20200310,6.65,0.22,54.0,69.0,63.36,65.0,AL 
20200311,6.65,0.31,57.0,68.0,61.8,58.0,AL 
20200312,6.65,0.08,55.0,78.0,69.44,73.0,AL 
20200313,6.65,0.32,57.0,73.0,63.43,57.0,AL 
20200314,6.65,0.0,50.0,76.0,66.36,70.0,AL 
20200315,6.65,0.91,48.0,70.0,57.06,48.0,AL 
20200316,6.65,0.0,45.0,68.0,58.93,60.0,AL 
20200317,6.65,0.0,55.0,74.0,65.28,64.0,AL 
20200318,6.65,0.0,54.0,78.0,68.86,72.0,AL 
20200319,6.65,0.0,63.0,80.0,72.22,72.0,AL 
20200320,6.65,0.0,61.0,77.0,67.29,61.0,AL 
20200321,6.65,0.65,49.0,61.0,54.18,49.0,AL 
20200322,6.65,0.0,43.0,70.0,60.29,64.0,AL 
20200323,6.65,1.75,59.0,68.0,62.95,60.0,AL 
20200324,6.65,0.0,58.0,78.0,68.27,66.0,AL 
20200325,6.65,0.51,52.0,67.0,59.97,58.0,AL 
20200326,6.65,0.0,44.0,84.0,67.42,69.0,AL 
20200327,6.65,0.0,63.0,84.0,74.64,75.0,AL 
20200328,6.65,0.0,63.0,83.0,73.96,74.0,AL 
20200329,6.65,0.24,57.61,79.4,68.01,63.68,AL 
20200330,6.65,0.0,57.09,79.19,67.3,62.0,AL 
20200331,6.65,0.76,48.0,63.0,55.24,51.0,AL 
20200401,6.27,0.0,38.0,62.0,52.57,53.0,AL 
20200402,6.27,0.0,36.0,70.0,55.07,53.0,AL 
20200403,6.27,0.0,42.0,76.0,62.6,65.0,AL 
20200404,6.27,0.0,52.0,78.0,66.83,67.0,AL 
20200405,6.27,0.0,57.0,82.0,70.39,69.0,AL 
20200406,6.27,0.0,52.0,82.0,69.54,71.0,AL 
20200407,6.27,0.07,58.0,73.0,65.18,62.0,AL 
20200408,6.27,0.0,60.0,78.0,70.88,73.0,AL 
20200409,6.27,0.16,61.0,73.0,66.62,64.0,AL 
20200410,6.27,0.0,44.0,64.0,55.94,56.0,AL 
20200411,6.27,0.0,34.0,72.0,58.47,64.0,AL 
20200412,6.27,0.73,49.0,68.0,62.12,67.0,AL 
20200413,6.27,3.74,49.0,70.0,57.64,49.0,AL 
20200414,6.27,0.0,40.0,59.0,51.11,50.0,AL 
20200415,6.27,0.0,35.0,60.0,48.6,45.0,AL 
20200416,6.27,0.0,33.0,68.0,53.44,53.0,AL 
20200417,6.27,0.0,39.0,76.0,62.62,68.0,AL 
20200418,6.27,0.24,46.0,68.0,57.47,54.0,AL 
20200419,6.27,0.0,44.0,63.0,55.84,57.0,AL 
20200420,6.27,1.81,53.0,72.0,62.77,60.0,AL 
20200421,6.27,0.0,46.0,76.0,63.75,65.0,AL 
20200422,6.27,0.0,43.0,68.0,56.9,55.0,AL 
20200423,6.27,1.29,52.0,68.0,62.4,65.0,AL 
20200424,6.27,0.0,57.0,72.0,64.21,61.0,AL 
20200425,6.27,0.01,55.0,75.0,65.37,63.0,AL 
20200426,6.27,0.0,48.0,64.0,56.5,54.0,AL 
20200427,6.27,0.0,38.0,72.0,57.58,57.0,AL 
20200428,6.27,0.0,49.0,78.0,66.26,68.0,AL 
20200429,6.27,0.28,61.0,73.0,66.62,64.0,AL 
20200430,6.27,0.0,51.0,70.0,61.72,61.0,AL 
20200501,5.79,0.0,42.0,77.0,62.99,65.0,AL 
20200502,5.79,0.0,48.0,83.0,69.65,74.0,AL 
20200503,5.79,0.0,53.0,83.0,69.92,70.0,AL 
20200504,5.79,0.0,58.0,84.0,72.91,74.0,AL 
20200505,5.79,0.24,63.0,76.0,68.93,66.0,AL 
20200506,5.79,0.0,50.0,66.0,56.97,51.0,AL 
20200507,5.79,0.0,39.0,69.0,56.42,56.0,AL 
20200508,5.79,0.71,48.0,62.0,56.02,55.0,AL 
20200509,5.79,0.0,41.0,63.0,52.06,47.0,AL 
20200510,5.79,0.0,37.0,72.0,57.59,58.0,AL 
20200511,5.79,0.0,43.0,66.0,56.42,56.0,AL 
20200512,5.79,0.0,43.0,74.0,60.66,60.0,AL 
20200513,5.79,0.0,55.0,77.0,67.89,69.0,AL 
20200514,5.79,0.0,61.0,84.0,73.48,73.0,AL 
20200515,5.79,0.0,64.0,83.0,73.08,70.0,AL 
20200516,5.79,0.0,61.0,84.0,72.02,68.0,AL 
20200517,5.79,0.95,61.0,79.0,70.97,71.0,AL 
20200518,5.79,0.38,64.0,82.0,72.7,70.0,AL 
20200519,5.79,0.0,53.0,70.0,62.58,62.0,AL 
20200520,5.79,0.0,54.0,76.0,65.76,64.0,AL 
20200521,5.79,0.0,54.0,79.0,69.25,72.0,AL 
20200522,5.79,0.0,63.0,84.0,75.22,77.0,AL 
20200523,5.79,0.3,61.0,86.0,75.71,78.0,AL 
20200524,5.79,0.63,64.0,88.0,73.26,64.0,AL 
20200525,5.79,0.0,64.0,87.0,77.54,80.0,AL 
20200526,5.79,0.92,68.0,80.0,72.79,69.0,AL 
20200527,5.79,0.78,63.0,79.0,69.21,63.0,AL 
20200528,5.79,0.02,60.0,82.0,72.13,72.0,AL 
20200529,5.79,0.0,62.0,83.0,73.09,72.0,AL 
20200530,5.79,0.0,62.0,82.0,71.54,68.0,AL 
20200531,5.79,0.0,54.0,82.0,65.16,54.0,AL 
20200301,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200302,6.65,0.21,57.61,79.4,68.01,63.68,AL 
20200303,6.65,0.64,57.61,79.4,68.01,63.68,AL 
20200304,6.65,0.12,57.61,79.4,68.01,63.68,AL 
20200305,6.65,0.96,57.61,79.4,68.01,63.68,AL 
20200306,6.65,0.42,57.61,79.4,68.01,63.68,AL 
20200307,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200308,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200309,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200310,6.65,0.23,57.61,79.4,68.01,63.68,AL 
20200311,6.65,0.06,57.61,79.4,68.01,63.68,AL 
20200312,6.65,0.43,57.61,79.4,68.01,63.68,AL 
20200313,6.65,0.18,57.61,79.4,68.01,63.68,AL 
20200314,6.65,0.06,57.61,79.4,68.01,63.68,AL 
20200315,6.65,0.7,57.61,79.4,68.01,63.68,AL 
20200316,6.65,0.74,57.61,79.4,68.01,63.68,AL 
20200317,6.65,0.02,57.61,79.4,68.01,63.68,AL 
20200318,6.65,0.01,57.61,79.4,68.01,63.68,AL 
20200319,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200320,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200321,6.65,1.08,57.61,79.4,68.01,63.68,AL 
20200322,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200323,6.65,0.47,57.61,79.4,68.01,63.68,AL 
20200324,6.65,0.97,57.61,79.4,68.01,63.68,AL 
20200325,6.65,0.65,57.61,79.4,68.01,63.68,AL 
20200326,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200327,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200328,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200329,6.65,0.25,57.61,79.4,68.01,63.68,AL 
20200330,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200331,6.65,0.29,57.61,79.4,68.01,63.68,AL 
20200401,6.27,0.51,57.61,79.4,68.01,63.68,AL 
20200402,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200403,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200404,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200405,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200406,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200407,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200408,6.27,0.01,57.61,79.4,68.01,63.68,AL 
20200409,6.27,0.24,57.61,79.4,68.01,63.68,AL 
20200410,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200411,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200412,6.27,0.04,57.61,79.4,68.01,63.68,AL 
20200413,6.27,3.79,57.61,79.4,68.01,63.68,AL 
20200414,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200415,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200416,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200417,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200418,6.27,0.32,57.61,79.4,68.01,63.68,AL 
20200419,6.27,0.2,57.61,79.4,68.01,63.68,AL 
20200420,6.27,1.61,57.61,79.4,68.01,63.68,AL 
20200421,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200422,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200423,6.27,1.14,57.61,79.4,68.01,63.68,AL 
20200424,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200425,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200426,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200427,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200428,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200429,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200430,6.27,0.62,57.61,79.4,68.01,63.68,AL 
20200501,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200502,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200504,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200505,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200506,5.79,0.4,57.61,79.4,68.01,63.68,AL 
20200507,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200508,5.79,0.03,57.61,79.4,68.01,63.68,AL 
20200509,5.79,0.57,57.61,79.4,68.01,63.68,AL 
20200510,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200511,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200512,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200513,5.79,0.01,57.61,79.4,68.01,63.68,AL 
20200514,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200515,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200516,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200517,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200518,5.79,0.2,57.61,79.4,68.01,63.68,AL 
20200519,5.79,0.16,57.61,79.4,68.01,63.68,AL 
20200520,5.79,0.02,57.61,79.4,68.01,63.68,AL 
20200521,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200522,5.79,0.03,57.61,79.4,68.01,63.68,AL 
20200523,5.79,0.23,57.61,79.4,68.01,63.68,AL 
20200524,5.79,0.2,57.61,79.4,68.01,63.68,AL 
20200525,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200526,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200527,5.79,0.68,57.61,79.4,68.01,63.68,AL 
20200528,5.79,0.8,57.61,79.4,68.01,63.68,AL 
20200529,5.79,0.09,57.61,79.4,68.01,63.68,AL 
20200530,5.79,0.01,57.61,79.4,68.01,63.68,AL 
20200531,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200601,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200602,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200603,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200604,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200605,5.51,0.01,57.61,79.4,68.01,63.68,AL 
20200606,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200607,5.51,0.36,57.61,79.4,68.01,63.68,AL 
20200608,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200609,5.51,0.92,57.61,79.4,68.01,63.68,AL 
20200610,5.51,0.33,57.61,79.4,68.01,63.68,AL 
20200611,5.51,0.01,57.61,79.4,68.01,63.68,AL 
20200612,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200613,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200614,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200615,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200616,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200617,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200618,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200619,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200620,5.51,0.02,57.61,79.4,68.01,63.68,AL 
20200621,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200622,5.51,0.57,57.61,79.4,68.01,63.68,AL 
20200623,5.51,1.26,57.61,79.4,68.01,63.68,AL 
20200624,5.51,0.02,57.61,79.4,68.01,63.68,AL 
20200625,5.51,0.32,57.61,79.4,68.01,63.68,AL 
20200626,5.51,0.14,57.61,79.4,68.01,63.68,AL 
20200627,5.51,0.19,57.61,79.4,68.01,63.68,AL 
20200628,5.51,0.15,57.61,79.4,68.01,63.68,AL 
20200629,5.51,0.02,57.61,79.4,68.01,63.68,AL 
20200630,5.51,0.16,57.61,79.4,68.01,63.68,AL 
20200701,3.74,0.43,57.61,79.4,68.01,63.68,AL 
20200702,3.74,0.17,57.61,79.4,68.01,63.68,AL 
20200703,3.74,0.02,57.61,79.4,68.01,63.68,AL 
20200704,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200705,3.74,0.96,57.61,79.4,68.01,63.68,AL 
20200706,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200707,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200708,3.74,0.02,57.61,79.4,68.01,63.68,AL 
20200709,3.74,2.25,57.61,79.4,68.01,63.68,AL 
20200710,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200712,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200713,3.74,0.6,57.61,79.4,68.01,63.68,AL 
20200714,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200715,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200716,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200717,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200718,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200719,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200720,3.74,0.16,57.61,79.4,68.01,63.68,AL 
20200301,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200302,6.65,0.29,57.61,79.4,68.01,63.68,AL 
20200303,6.65,0.53,57.61,79.4,68.01,63.68,AL 
20200304,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200305,6.65,0.65,57.61,79.4,68.01,63.68,AL 
20200306,6.65,0.33,57.61,79.4,68.01,63.68,AL 
20200307,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200308,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200309,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200310,6.65,0.2,57.61,79.4,68.01,63.68,AL 
20200311,6.65,0.06,57.61,79.4,68.01,63.68,AL 
20200312,6.65,0.28,57.61,79.4,68.01,63.68,AL 
20200313,6.65,0.16,57.61,79.4,68.01,63.68,AL 
20200315,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200316,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200317,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200318,6.65,0.04,57.61,79.4,68.01,63.68,AL 
20200319,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200320,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200321,6.65,1.14,57.61,79.4,68.01,63.68,AL 
20200322,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200323,6.65,0.42,57.61,79.4,68.01,63.68,AL 
20200324,6.65,0.92,57.61,79.4,68.01,63.68,AL 
20200325,6.65,1.31,57.61,79.4,68.01,63.68,AL 
20200326,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200327,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200328,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200329,6.65,0.17,57.61,79.4,68.01,63.68,AL 
20200330,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200331,6.65,0.3,57.61,79.4,68.01,63.68,AL 
20200401,6.27,0.49,57.61,79.4,68.01,63.68,AL 
20200402,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200403,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200404,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200405,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200406,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200407,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200408,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200409,6.27,0.35,57.61,79.4,68.01,63.68,AL 
20200410,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200411,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200412,6.27,0.04,57.61,79.4,68.01,63.68,AL 
20200413,6.27,3.84,57.61,79.4,68.01,63.68,AL 
20200414,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200415,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200416,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200417,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200418,6.27,0.27,57.61,79.4,68.01,63.68,AL 
20200419,6.27,0.2,57.61,79.4,68.01,63.68,AL 
20200420,6.27,1.49,57.61,79.4,68.01,63.68,AL 
20200421,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200422,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200423,6.27,1.24,57.61,79.4,68.01,63.68,AL 
20200424,6.27,0.32,57.61,79.4,68.01,63.68,AL 
20200425,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200426,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200427,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200428,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200429,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200430,6.27,0.59,57.61,79.4,68.01,63.68,AL 
20200501,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200502,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200503,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200504,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200505,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200506,5.79,1.14,57.61,79.4,68.01,63.68,AL 
20200507,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200508,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200509,5.79,0.62,57.61,79.4,68.01,63.68,AL 
20200510,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200511,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200512,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200513,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200514,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200515,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200516,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200517,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200518,5.79,0.42,57.61,79.4,68.01,63.68,AL 
20200519,5.79,0.06,57.61,79.4,68.01,63.68,AL 
20200520,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200521,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200522,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200523,5.79,0.5,57.61,79.4,68.01,63.68,AL 
20200524,5.79,0.03,57.61,79.4,68.01,63.68,AL 
20200525,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200526,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200527,5.79,0.3,57.61,79.4,68.01,63.68,AL 
20200528,5.79,0.64,57.61,79.4,68.01,63.68,AL 
20200529,5.79,0.43,57.61,79.4,68.01,63.68,AL 
20200530,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200531,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200601,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200602,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200603,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200604,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200605,5.51,0.13,57.61,79.4,68.01,63.68,AL 
20200606,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200607,5.51,0.07,57.61,79.4,68.01,63.68,AL 
20200608,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200609,5.51,0.37,57.61,79.4,68.01,63.68,AL 
20200610,5.51,0.73,57.61,79.4,68.01,63.68,AL 
20200611,5.51,0.04,57.61,79.4,68.01,63.68,AL 
20200612,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200613,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200614,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200615,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200616,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200617,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200618,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200619,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200620,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200621,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200622,5.51,0.63,57.61,79.4,68.01,63.68,AL 
20200623,5.51,1.48,57.61,79.4,68.01,63.68,AL 
20200624,5.51,0.33,57.61,79.4,68.01,63.68,AL 
20200625,5.51,0.43,57.61,79.4,68.01,63.68,AL 
20200626,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200627,5.51,0.25,57.61,79.4,68.01,63.68,AL 
20200301,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200302,6.65,0.18,57.61,79.4,68.01,63.68,AL 
20200303,6.65,0.28,57.61,79.4,68.01,63.68,AL 
20200306,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200307,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200308,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200309,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200310,6.65,0.17,57.61,79.4,68.01,63.68,AL 
20200312,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200315,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200317,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200318,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200319,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200320,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200321,6.65,1.59,57.61,79.4,68.01,63.68,AL 
20200322,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200323,6.65,1.49,57.61,79.4,68.01,63.68,AL 
20200324,6.65,2.05,57.61,79.4,68.01,63.68,AL 
20200325,6.65,0.95,57.61,79.4,68.01,63.68,AL 
20200326,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200327,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200328,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200329,6.65,0.53,57.61,79.4,68.01,63.68,AL 
20200330,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200331,6.65,0.93,57.61,79.4,68.01,63.68,AL 
20200401,6.27,0.17,57.61,79.4,68.01,63.68,AL 
20200402,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200403,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200404,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200405,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200406,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200407,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200408,6.27,0.02,57.61,79.4,68.01,63.68,AL 
20200409,6.27,0.79,57.61,79.4,68.01,63.68,AL 
20200410,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200411,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200412,6.27,0.08,57.61,79.4,68.01,63.68,AL 
20200413,6.27,3.95,57.61,79.4,68.01,63.68,AL 
20200414,6.27,0.01,57.61,79.4,68.01,63.68,AL 
20200415,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200416,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200417,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200418,6.27,0.29,57.61,79.4,68.01,63.68,AL 
20200419,6.27,0.14,57.61,79.4,68.01,63.68,AL 
20200420,6.27,1.58,57.61,79.4,68.01,63.68,AL 
20200421,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200422,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200423,6.27,0.98,57.61,79.4,68.01,63.68,AL 
20200424,6.27,0.05,57.61,79.4,68.01,63.68,AL 
20200425,6.27,0.05,57.61,79.4,68.01,63.68,AL 
20200426,6.27,0.26,57.61,79.4,68.01,63.68,AL 
20200427,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200428,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200429,6.27,0.07,57.61,79.4,68.01,63.68,AL 
20200430,6.27,0.07,57.61,79.4,68.01,63.68,AL 
20200501,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200502,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200503,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200504,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200505,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200506,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200507,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200508,5.79,0.02,57.61,79.4,68.01,63.68,AL 
20200509,5.79,0.87,57.61,79.4,68.01,63.68,AL 
20200510,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200511,5.79,0.0,57.61,79.4,68.01,63.68,AL 
